ID,weekly_dispatch_count
0x31fc,25.395429499999967
0x31fd,10.994889166666667
0x3ed2,41.270210000000006
0x3ed3,10.26568284523811
0x4a3a,28.265575166666668
0x4a3b,7.848525138528139
0x54b2,31.005120833333308
0x54b3,7.914183586459204
0x5d40,19.634030000000017
0x5d41,4.403767548036152
0x64de,17.02557333333333
0x64df,5.5726296121734755
0x6a92,25.25237191904762
0x6a93,7.097971666666659
0x6f54,37.912418333333356
0x6f55,9.648554928571414
0x74ca,40.1861085
0x74cb,9.967246494931507
0x794e,31.024435884722237
0x794f,8.291938523809517
0x31fe,22.886443500000013
0x31ff,8.595051666666665
0x3ed4,41.270210000000006
0x3ed5,10.26568284523811
0x4a3c,39.18964766666663
0x4a3d,7.848525138528139
0x54b4,31.005120833333308
0x54b5,7.914183586459204
0x5d42,19.634030000000017
0x5d43,4.403767548036152
0x64e0,17.02557333333333
0x64e1,5.5726296121734755
0x6a94,25.25237191904762
0x6a95,7.097971666666659
0x6f56,37.912418333333356
0x6f57,9.648554928571414
0x74cc,26.8754206666667
0x74cd,9.209339404761918
0x7950,37.88581000000001
0x7951,9.25506549999999
0x3200,22.886443500000013
0x3201,7.103725490196087
0x3ed6,41.270210000000006
0x3ed7,10.26568284523811
0x4a3e,39.18964766666663
0x4a3f,7.848525138528139
0x54b6,31.005120833333308
0x54b7,7.314788355930668
0x5d44,19.634030000000017
0x5d45,4.403767548036152
0x64e2,17.02557333333333
0x64e3,3.4251880646125645
0x6a96,25.25237191904762
0x6a97,5.586046637426762
0x6f58,37.912418333333356
0x6f59,9.648554928571414
0x74ce,40.1861085
0x74cf,9.209339404761918
0x7952,37.88581000000001
0x7953,9.25506549999999
0x3202,22.886443500000013
0x3203,8.595051666666665
0x3ed8,41.270210000000006
0x3ed9,12.534232499999995
0x4a40,39.18964766666663
0x4a41,6.803861282661788
0x54b8,31.005120833333308
0x54b9,7.314788355930668
0x5d46,19.634030000000017
0x5d47,7.565871614699587
0x64e4,12.06029694801588
0x64e5,5.5726296121734755
0x6a98,15.299545722222213
0x6a99,7.097971666666659
0x6f5a,37.912418333333356
0x6f5b,9.648554928571414
0x74d0,40.1861085
0x74d1,9.209339404761918
0x7954,37.88581000000001
0x7955,9.25506549999999
0x3204,22.886443500000013
0x3205,8.595051666666665
0x3eda,41.270210000000006
0x3edb,10.26568284523811
0x4a42,39.18964766666663
0x4a43,7.848525138528139
0x54ba,31.005120833333308
0x54bb,7.914183586459204
0x5d48,19.634030000000017
0x5d49,7.565871614699587
0x64e6,17.02557333333333
0x64e7,3.4251880646125645
0x6a9a,25.25237191904762
0x6a9b,5.586046637426762
0x6f5c,37.912418333333356
0x6f5d,9.648554928571414
0x74d2,40.1861085
0x74d3,9.209339404761918
0x7956,37.88581000000001
0x7957,8.291938523809517
0x3206,22.886443500000013
0x3207,7.103725490196087
0x3edc,41.270210000000006
0x3edd,10.26568284523811
0x4a44,39.18964766666663
0x4a45,7.848525138528139
0x54bc,31.005120833333308
0x54bd,7.914183586459204
0x5d4a,19.634030000000017
0x5d4b,7.565871614699587
0x64e8,17.02557333333333
0x64e9,5.5726296121734755
0x6a9c,18.54529274916054
0x6a9d,7.097971666666659
0x6f5e,37.912418333333356
0x6f5f,9.193026295634928
0x74d4,40.1861085
0x74d5,9.967246494931507
0x7958,37.88581000000001
0x7959,8.291938523809517
0x3208,22.886443500000013
0x3209,7.103725490196087
0x3ede,41.270210000000006
0x3edf,10.26568284523811
0x4a46,30.036231166666674
0x4a47,7.848525138528139
0x54be,31.005120833333308
0x54bf,7.914183586459204
0x5d4c,13.676695505882998
0x5d4d,7.565871614699587
0x64ea,17.02557333333333
0x64eb,5.5726296121734755
0x6a9e,25.25237191904762
0x6a9f,7.097971666666659
0x6f60,37.912418333333356
0x6f61,9.648554928571414
0x74d6,40.1861085
0x74d7,9.967246494931507
0x795a,37.88581000000001
0x795b,9.25506549999999
0x320a,22.886443500000013
0x320b,8.595051666666665
0x3ee0,41.270210000000006
0x3ee1,10.586287501099834
0x4a48,39.18964766666663
0x4a49,9.911942232142842
0x54c0,31.005120833333308
0x54c1,7.314788355930668
0x5d4e,19.634030000000017
0x5d4f,4.403767548036152
0x64ec,12.06029694801588
0x64ed,9.311703857142847
0x6aa0,25.25237191904762
0x6aa1,7.097971666666659
0x6f62,37.912418333333356
0x6f63,9.193026295634928
0x74d8,40.1861085
0x74d9,9.209339404761918
0x795c,37.88581000000001
0x795d,9.25506549999999
0x320c,22.886443500000013
0x320d,7.103725490196087
0x3ee2,41.270210000000006
0x3ee3,10.26568284523811
0x4a4a,39.18964766666663
0x4a4b,7.848525138528139
0x54c2,31.005120833333308
0x54c3,7.914183586459204
0x5d50,19.634030000000017
0x5d51,7.565871614699587
0x64ee,17.02557333333333
0x64ef,5.5726296121734755
0x6aa2,15.299545722222213
0x6aa3,7.097971666666659
0x6f64,37.912418333333356
0x6f65,9.193026295634928
0x74da,40.1861085
0x74db,9.967246494931507
0x795e,37.88581000000001
0x795f,9.25506549999999
0x320e,22.886443500000013
0x320f,8.595051666666665
0x3ee4,41.270210000000006
0x3ee5,10.26568284523811
0x4a4c,39.18964766666663
0x4a4d,7.848525138528139
0x54c4,31.005120833333308
0x54c5,7.914183586459204
0x5d52,19.634030000000017
0x5d53,8.82539594338994
0x64f0,17.02557333333333
0x64f1,5.5726296121734755
0x6aa4,25.25237191904762
0x6aa5,5.586046637426762
0x6f66,37.912418333333356
0x6f67,9.193026295634928
0x74dc,40.1861085
0x74dd,10.830729166666663
0x7960,37.88581000000001
0x7961,9.25506549999999
0x3210,22.886443500000013
0x3211,7.103725490196087
0x3ee6,41.270210000000006
0x3ee7,10.26568284523811
0x4a4e,39.18964766666663
0x4a4f,7.848525138528139
0x54c6,31.005120833333308
0x54c7,7.914183586459204
0x5d54,19.634030000000017
0x5d55,4.403767548036152
0x64f2,12.06029694801588
0x64f3,5.5726296121734755
0x6aa6,15.299545722222213
0x6aa7,5.586046637426762
0x6f68,37.912418333333356
0x6f69,9.648554928571414
0x74de,40.1861085
0x74df,9.967246494931507
0x7962,37.88581000000001
0x7963,9.25506549999999
0x3212,22.886443500000013
0x3213,7.103725490196087
0x3ee8,41.270210000000006
0x3ee9,12.534232499999995
0x4a50,39.18964766666663
0x4a51,6.803861282661788
0x54c8,31.005120833333308
0x54c9,7.314788355930668
0x5d56,19.634030000000017
0x5d57,4.403767548036152
0x64f4,17.02557333333333
0x64f5,3.4251880646125645
0x6aa8,25.25237191904762
0x6aa9,7.097971666666659
